Disc,Track#,Artist,Song,Artist,Disc,Track#
1,00,Fun,Carry On,Fun,1,00
1,01,Heart,Alone,Heart,1,01
1,02,Pink,Who Knew,Pink,1,02
1,03,Adele,Someone Like You,Adele,1,03
1,04,Daughtry,Over You,Daughtry,1,04
1,05,Rihanna,Stay,Rihanna,1,05
1,06,Bruno Mars,When I Was Your Man,Bruno Mars,1,06
1,07,Katy Perry,Teenage Dream,Katy Perry,1,07
1,08,Jody Watley,Looking For a New Love,Jody Watley,1,08
1,09,Kelly Clarkson,What Doesn't Kill You (Stronger),Kelly Clarkson,1,09
1,10,Journey,After All These Years,Journey,1,10
1,11,Andy Grammer,Keep Your Head Up,Andy Grammer,1,11
1,12,Alicia Keys,Girl On Fire,Alicia Keys,1,12
1,13,Celine Dion,I Love You,Celine Dion,1,13
1,14,Michael Bolton,Said I Loved You..But I Lied,Michael Bolton,1,14
1,15,Madonna,Express Yourself,Madonna,1,15
1,16,Foreigner,I Want to Know What Love Is,Foreigner,1,16
1,17,The Jeff Healy Band,Angel Eyes,The Jeff Healy Band,1,17
1,18,Richard Marx,Don't Mean Nothing,Richard Marx,1,18
1,19,Adele,Hello,Adele,1,19
1,20,Daft Punk,Get Lucky,Daft Punk,1,20
1,21,Daughtry,Home,Daughtry,1,21
1,22,Martina McBride,Valentine,Martina McBride,1,22
1,23,OneRepublic,All The Right Moves,OneRepublic,1,23
1,24,Pink Floyd,Wish You Were Here,Pink Floyd,1,24
1,25,Gloria Estefan,Reach,Gloria Estefan,1,25
1,26,Rachel Platten,Fight Song,Rachel Platten,1,26
1,27,Fleetwood Mac,Little Lies,Fleetwood Mac,1,27
1,28,Mark Ronson,Uptown Funk [feat Bruno Mars],Mark Ronson,1,28
1,29,Leona Lewis,Better in Time,Leona Lewis,1,29
1,30,Cyndi Lauper,Time After Time,Cyndi Lauper,1,30
1,31,Eddie Rabbitt,You And I,Eddie Rabbitt,1,31
1,32,Atlantic Starr,Always,Atlantic Starr,1,32
1,33,Dionne Warwick,That's What Friends Are For,Dionne Warwick,1,33
1,34,Kenny Loggins,Danger Zone,Kenny Loggins,1,34
1,35,Mike Reno,Almost Paradise,Mike Reno,1,35
1,36,Berlin,Take My Breath Away,Berlin,1,36
1,37,Phil Collins,I Wish It Would Rain Down,Phil Collins,1,37
1,38,Deniece Williams,Let's Hear It For The Boys,Deniece Williams,1,38
1,39,Don Henley,End of the Innocence,Don Henley,1,39
1,40,Whitney Houston,Greatest Love of All,Whitney Houston,1,40
1,41,Styx,Lady,Styx,1,41
1,42,John Lennon,Imagine,John Lennon,1,42
1,43,Ace of Base,The Sign,Ace of Base,1,43
1,44,Taylor Dayne,I'll Always Love You,Taylor Dayne,1,44
1,45,Eric Carmen,All By Myself,Eric Carmen,1,45
1,46,Maroon 5,Moves Like Jagger,Maroon 5,1,46
1,47,Bon Jovi,Wanted Dead or Alive,Bon Jovi,1,47
1,48,Faith Hill,This Kiss,Faith Hill,1,48
1,49,Rod Stewart,Tonight's The Night,Rod Stewart,1,49
1,50,Taylor Swift,Love Story,Taylor Swift,1,50
1,51,Celine Dion,Because You Loved Me,Celine Dion,1,51
1,52,Poison,Every Rose Has It's Thorn,Poison,1,52
1,53,The Bangles,A Hazy Shade of Winter,The Bangles,1,53
1,54,Chicago,If You Leave Me Now,Chicago,1,54
1,55,Surface,Shower Me With Your Love,Surface,1,55
1,56,Bryan Adams,(Everything I Do) I Do It For You,Bryan Adams,1,56
1,57,Bobby McFerrin,Don't Worry Be Happy,Bobby McFerrin,1,57
1,58,Steve Winwood,The Finer Things,Steve Winwood,1,58
1,59,The Commodores,Three Times A Lady,The Commodores,1,59
1,60,Kenny G,Songbird,Kenny G,1,60
1,61,Traveling Willburys,Handle Me With Care,Traveling Willburys,1,61
1,62,Air Supply,Just As I Am,Air Supply,1,62
1,63,Luther Vandross,Here and Now,Luther Vandross,1,63
1,64,Louis Armstrong,What a Wonderful World,Louis Armstrong,1,64
1,65,Michael Damian,Rock On,Michael Damian,1,65
1,66,Billy Squier,My Kinda Lover,Billy Squier,1,66
1,67,Peter Cetera,Glory of Love,Peter Cetera,1,67
1,68,Whitesnake,Here I Go Again,Whitesnake,1,68
1,69,Tiffany,Could've Been,Tiffany,1,69
1,70,Patsy Cline,Crazy,Patsy Cline,1,70
1,71,Police,Every Breath You Take,Police,1,71
1,72,Irene Cara,Flashdance..What a Feeling,Irene Cara,1,72
1,73,Justin Timberlake,Mirrors,Justin Timberlake,1,73
1,74,Lady Antebellum,Just a Kiss,Lady Antebellum,1,74
1,75,Led Zeppelin,Stairway To Heaven,Led Zeppelin,1,75
1,76,Journey,Open Arms,Journey,1,76
1,77,Laura Branigan,Self Control,Laura Branigan,1,77
1,78,Michael Buble,Home,Michael Buble,1,78
1,79,John Waite,Missing You,John Waite,1,79
2,00,Fun,We Are Young,Fun,2,00
2,01,Heart,These Dreams,Heart,2,01
2,02,Pink,Blow Me (One Last Kiss),Pink,2,02
2,03,Adele,Set Fire To The Rain,Adele,2,03
2,04,Daughtry,No Surprise,Daughtry,2,04
2,05,Rihanna,We Found Love,Rihanna,2,05
2,06,Bruno Mars,Treasure,Bruno Mars,2,06
2,07,Katy Perry,Roar,Katy Perry,2,07
2,08,Jody Watley,Real Love,Jody Watley,2,08
2,09,Kelly Clarkson,Because of You,Kelly Clarkson,2,09
2,10,Lonestar,Amazed,Lonestar,2,10
2,11,The Cure,Just Like Heaven,The Cure,2,11
2,12,Christina Aguilera,Hurt,Christina Aguilera,2,12
2,13,Robin Thicke,Blurred Lines,Robin Thicke,2,13
2,14,Richard Clayderman,Chariots of Fire,Richard Clayderman,2,14
2,15,Madonna,Open Your Heart,Madonna,2,15
2,16,Foreigner,I Have Waited For So Long,Foreigner,2,16
2,17,Jewel,You Were Meant for Me,Jewel,2,17
2,18,Richard Marx,The Flame of Love,Richard Marx,2,18
2,19,Adele,Remedy,Adele,2,19
2,20,Goo Goo Dolls,Iris,Goo Goo Dolls,2,20
2,21,Daughtry,Feels Like Tonight,Daughtry,2,21
2,22,Idina Menzel,Let It Go,Idina Menzel,2,22
2,23,OneRepublic,Counting Stars,OneRepublic,2,23
2,24,Pink Floyd,Any Colour You Like,Pink Floyd,2,24
2,25,Gloria Estefan,Don't Want to Lose You Now,Gloria Estefan,2,25
2,26,Meghan Trainor,Like I'm Going to Lose You,Meghan Trainor,2,26
2,27,Fleetwood Mac,You Make Loving Fun,Fleetwood Mac,2,27
2,28,Ed Sheeran,Thinking Out Load,Ed Sheeran,2,28
2,29,Leona Lewis,Bleeding Love,Leona Lewis,2,29
2,30,Cyndi Lauper,True Colors,Cyndi Lauper,2,30
2,31,Eddie Rabbitt,You Can't Run From Love,Eddie Rabbitt,2,31
2,32,Atlantic Starr,All In The Name of Love,Atlantic Starr,2,32
2,33,Dionne Warwick,I'll Never Love This Way Again,Dionne Warwick,2,33
2,34,Kenny Loggins,Celebrate Me Home,Kenny Loggins,2,34
2,35,Eurythmics,Here Comes the Rain Again,Eurythmics,2,35
2,36,Natalie Imbruglia,Torn,Natalie Imbruglia,2,36
2,37,Phil Collins,Another Day in Paradise,Phil Collins,2,37
2,38,Plain White T's,Hey Delilah,Plain White T's,2,38
2,39,Don Henley,If Dirt Were Dollars,Don Henley,2,39
2,40,Whitney Houston,Thinking About You,Whitney Houston,2,40
2,41,Styx,Babe,Styx,2,41
2,42,John Lennon,Woman,John Lennon,2,42
2,43,Ace of Base,Don't Turn Around,Ace of Base,2,43
2,44,Taylor Dayne,Don't Rush Me,Taylor Dayne,2,44
2,45,Eric Carmen,Make Me Lose Control,Eric Carmen,2,45
2,46,Maroon 5,Daylight,Maroon 5,2,46
2,47,Bon Jovi,You Give Love a Bad Name,Bon Jovi,2,47
2,48,Faith Hill,Breathe,Faith Hill,2,48
2,49,Rod Stewart,The First Cut Is The Deepest,Rod Stewart,2,49
2,50,Taylor Swift,I Knew You Were Trouble,Taylor Swift,2,50
2,51,Celine Dion,Let's Talk About Love,Celine Dion,2,51
2,52,Poison,Fallen Angel,Poison,2,52
2,53,The Bangles,Manic Monday,The Bangles,2,53
2,54,Chicago,Colour My World,Chicago,2,54
2,55,Anna Kendrick,Cups,Anna Kendrick,2,55
2,56,Bryan Adams,Straight From The Heart,Bryan Adams,2,56
2,57,Bobby McFerrin,Simple Pleasure,Bobby McFerrin,2,57
2,58,A Great Big World,Say Something,A Great Big World,2,58
2,59,The Commodores,Too Hot Ta Trot,The Commodores,2,59
2,60,Kenny G,Midnight Motion,Kenny G,2,60
2,61,Traveling Willburys,Margarita,Traveling Willburys,2,61
2,62,Air Supply,Crazy Love,Air Supply,2,62
2,63,Luther Vandross,Dance with My Father,Luther Vandross,2,63
2,64,Los Lobos,La Bamba,Los Lobos,2,64
2,65,Phillip Phillips,"Gone, Gone, Gone",Phillip Phillips,2,65
2,66,Billy Squier,Everybody Wants You,Billy Squier,2,66
2,67,Peter Cetera,No Explanation,Peter Cetera,2,67
2,68,Whitesnake,Is This Love,Whitesnake,2,68
2,69,Spandau Ballet,TRUE,Spandau Ballet,2,69
2,70,Patsy Cline,Your Cheating Heart,Patsy Cline,2,70
2,71,Police,Murder by Numbers,Police,2,71
2,72,Helen St John,Love Theme From Flashdance,Helen St John,2,72
2,73,Justin Timberlake,Suit & Tie,Justin Timberlake,2,73
2,74,Lady Antebellum,Need You Now,Lady Antebellum,2,74
2,75,Led Zeppelin,All My Love,Led Zeppelin,2,75
2,76,Journey,Faithfully,Journey,2,76
2,77,Laura Branigan,Gloria,Laura Branigan,2,77
2,78,Michael Buble,Haven't Met You Yet,Michael Buble,2,78
2,79,Kid Rock,Picture,Kid Rock,2,79
3,00,Lit,My Own Worst Enemy,Lit,3,00
3,01,Ellis Goulding,Burn,Ellis Goulding,3,01
3,02,The Neighbourhood,Sweater Weather,The Neighbourhood,3,02
3,03,Nelly Furtado,I'm Like a Bird,Nelly Furtado,3,03
3,04,John Mayer,Daughters,John Mayer,3,04
3,05,Boyz II Men,I'll Make Love to You,Boyz II Men,3,05
3,06,Fun,Some Nights,Fun,3,06
3,07,Simply Red,If You Don't Know Me By Now,Simply Red,3,07
3,08,Josh Groban,You Raise Me Up,Josh Groban,3,08
3,09,Stevie Nicks,Leather and Lace,Stevie Nicks,3,09
3,10,Cutting Crew,I Just Died In Your Arms Tonight,Cutting Crew,3,10
3,11,Christina Perri,Jar of Hearts,Christina Perri,3,11
3,12,Pink,Raise Your Glass,Pink,3,12
3,13,The Calling,Wherever You Will Go,The Calling,3,13
3,14,Lifehouse,You and Me,Lifehouse,3,14
3,15,Norah Jones,Come Away With Me,Norah Jones,3,15
3,16,Sarah McLachlan,I Love You,Sarah McLachlan,3,16
3,17,Donna Lewis,I Love You Always Forever,Donna Lewis,3,17
3,18,Extreme,More Than Words,Extreme,3,18
3,19,Neon Trees,Animals,Neon Trees,3,19
3,20,Capital Cities,Safe and Sound,Capital Cities,3,20
3,21,Modern English,I Melt With You,Modern English,3,21
3,22,Nickelback,Far Away,Nickelback,3,22
3,23,American Authors,Best Day of My Life,American Authors,3,23
3,24,Jason Mraz,I'm Yours,Jason Mraz,3,24
3,25,UB40,Can't Help Falling in Love,UB40,3,25
3,26,Bruno Mars,Locked Out of Heaven,Bruno Mars,3,26
3,27,Colbie Caillat,Bubbly,Colbie Caillat,3,27
3,28,Mumford & Sons,I Will Wait,Mumford & Sons,3,28
3,29,One Direction,Story of My Life,One Direction,3,29
3,30,Men at Work,Down Under,Men at Work,3,30
3,31,Edwin McCain,I'll Be,Edwin McCain,3,31
3,32,Ingrid Michaelson,The Way I Am,Ingrid Michaelson,3,32
3,33,Maroon 5,Payphone,Maroon 5,3,33
3,34,Rascal Flatts,God Blessed the Broken Road,Rascal Flatts,3,34
3,35,One Direction,What Makes You Beautiful,One Direction,3,35
3,36,Usher,DJ Got Us Fallin' in Love,Usher,3,36
3,37,Carly Rae Jepson,Call Me Maybe,Carly Rae Jepson,3,37
3,38,Pharrell Williams,Happy,Pharrell Williams,3,38
3,39,Pitbull,Feel This Moment,Pitbull,3,39
3,40,Dixie Chicks,Landslide,Dixie Chicks,3,40
3,41,REO Speedwagon,Can't Fight This Feeling,REO Speedwagon,3,41
3,42,Nickelback,Photograph,Nickelback,3,42
3,43,Alannah Myles,Black Velvet,Alannah Myles,3,43
3,44,U2,With or Without You,U2,3,44
3,45,Hoobastank,The Reason,Hoobastank,3,45
3,46,Avicii,Wake Me Up,Avicii,3,46
3,47,John Legend,All of Me,John Legend,3,47
3,48,Pretenders,I'll Stand by You,Pretenders,3,48
3,49,Paula Abdul,Cold Hearted,Paula Abdul,3,49
3,50,Whitney Houston,How Will I Know,Whitney Houston,3,50
3,51,Maroon 5,Love Somebody,Maroon 5,3,51
3,52,Imagine Dragons,Demons,Imagine Dragons,3,52
3,53,4 Non Blondies,What's Up,4 Non Blondies,3,53
3,54,Lionel Richie,Hello,Lionel Richie,3,54
3,55,Sara Barelilles,Brave,Sara Barelilles,3,55
3,56,Duran Duran,Ordinary World,Duran Duran,3,56
3,57,Sheryl Crow,Strong Enough,Sheryl Crow,3,57
3,58,REO Speedwagon,Keep On Loving You,REO Speedwagon,3,58
3,59,Peter Gabriel,In Your Eyes,Peter Gabriel,3,59
3,60,James Blunt,You're Beautiful,James Blunt,3,60
3,61,Taylor Swift,Back To December,Taylor Swift,3,61
3,62,Rick Springfield,Jessie's Girl,Rick Springfield,3,62
3,63,Ready For The World,Oh Sheila,Ready For The World,3,63
3,64,Roxette,It Must Have Been Love,Roxette,3,64
3,65,Jimmy Eat World,The Middle,Jimmy Eat World,3,65
3,66,Crowded House,Don't Dream It's Over,Crowded House,3,66
3,67,Pet Shop Boys,What Hav I Done To Deserve This,Pet Shop Boys,3,67
3,68,Simple Minds,Done You (Forget About Me),Simple Minds,3,68
3,69,Lady Gaga,Poker Face,Lady Gaga,3,69
3,70,Michael Jackson,Human Nature,Michael Jackson,3,70
3,71,Rascal Flatts,What Hurts the Most,Rascal Flatts,3,71
3,72,Michael Jackson,The Way You Make Me Feel,Michael Jackson,3,72
3,73,The Lumineers,Ho Hey,The Lumineers,3,73
3,74,Madonna,Borderline,Madonna,3,74
3,75,U2,Pride (In the Name of Love),U2,3,75
3,76,Carrie Underwood,Before He Cheats,Carrie Underwood,3,76
3,77,Lonestar,I'm Already There,Lonestar,3,77
3,78,Lady Gaga,Bad Romance,Lady Gaga,3,78
3,79,Erasure,A Little Respect,Erasure,3,79
3,80,Tears for Fears,Shout,Tears for Fears,3,80
3,81,Maroon 5,This Love,Maroon 5,3,81
3,82,John Fogerty,Centerfield,John Fogerty,3,82
3,83,Bonnie Raitt,I Can't Make You Love Me,Bonnie Raitt,3,83
3,84,Night Ranger,Sister Christian,Night Ranger,3,84
3,85,Thompson Twins,Hold Me Now,Thompson Twins,3,85
3,86,Duran Duran,Rio,Duran Duran,3,86
3,87,Kim Wilde,You Keep Me Hangin' On,Kim Wilde,3,87
3,88,Stevie Wonder,I Just Called to Say I Love You,Stevie Wonder,3,88
3,89,Lee Ann Womack,I Hope You Dance,Lee Ann Womack,3,89
3,90,Pink,Just Give Me a Reason,Pink,3,90
3,91,Katy Perry,Dark Horse,Katy Perry,3,91
3,92,Kid Rock,All Summer Long,Kid Rock,3,92
3,93,Passenger,Let Her Go,Passenger,3,93
3,94,Kelly Clarkson,A Moment Like This,Kelly Clarkson,3,94
3,95,The Cure,Friday I'm In Love,The Cure,3,95
3,96,Depeche Mode,Enjoy the Silence,Depeche Mode,3,96
3,97,Counting Crows,Mr. Jones,Counting Crows,3,97
3,98,Christina Perri,A Thousand Years,Christina Perri,3,98
3,99,Beyonce,Irreplacable,Beyonce,3,99
4,00,Daryl Hall & John Oates,I Can't Go For That (No Can Do),Daryl Hall & John Oates,4,00
4,01,Leo Sayer,You Make Me Feel Like Dancing,Leo Sayer,4,01
4,02,"Moody Blues, The",Nights In White Satin,"Moody Blues, The",4,02
4,03,Elvin Bishop,Fooled Around And Feel In Love,Elvin Bishop,4,03
